datetime,open,high,low,close,volume
2025-06-16 13:00:00,879.0,885.0,878.0,884.0,733419.91246885
2025-06-16 14:00:00,884.0,890.0,883.0,888.0,552978.56697342
2025-06-16 15:00:00,888.0,889.0,885.0,887.0,524408.16233758
2025-06-16 16:00:00,887.0,896.0,886.0,894.0,734796.44959691
2025-06-16 17:00:00,894.0,896.0,889.0,891.0,521132.43898281
2025-06-16 18:00:00,891.0,892.0,886.0,888.0,590632.81642476
2025-06-16 19:00:00,888.0,890.0,884.0,885.0,635310.47918698
2025-06-16 20:00:00,886.0,892.0,881.0,889.0,879270.36098016
2025-06-16 21:00:00,889.0,894.0,886.0,888.0,1072938.00371761
2025-06-16 22:00:00,888.0,893.0,885.0,893.0,666735.09317846
2025-06-16 23:00:00,893.0,898.0,889.0,892.0,930564.78423008
2025-06-17 00:00:00,894.0,898.0,890.0,892.0,449993.67627808
2025-06-17 01:00:00,892.0,903.0,890.0,900.0,3667308.10250728
2025-06-17 02:00:00,900.0,902.0,894.0,895.0,224210.92428649
2025-06-17 03:00:00,894.0,900.0,894.0,900.0,372033.86105188
2025-06-17 04:00:00,900.0,902.0,896.0,898.0,543638.94874645
2025-06-17 05:00:00,897.0,901.0,893.0,900.0,515276.82142032
2025-06-17 06:00:00,900.0,900.0,893.0,896.0,635227.58006993
2025-06-17 07:00:00,897.0,900.0,873.0,881.0,2777893.635732
2025-06-17 08:00:00,880.0,886.0,863.0,866.0,2095712.8331306
2025-06-17 09:00:00,867.0,876.0,855.0,874.0,2713302.8184453
2025-06-17 10:00:00,875.0,877.0,870.0,874.0,917414.19275674
2025-06-17 11:00:00,874.0,879.0,867.0,879.0,747450.3315985
2025-06-17 12:00:00,878.0,883.0,874.0,874.0,677961.29801357
2025-06-17 13:00:00,874.0,875.0,870.0,872.0,405793.40822574
2025-06-17 14:00:00,872.0,873.0,868.0,870.0,592398.19930937
2025-06-17 15:00:00,870.0,873.0,867.0,868.0,321372.65246315
2025-06-17 16:00:00,869.0,872.0,867.0,870.0,295869.12899164
2025-06-17 17:00:00,870.0,871.0,855.0,858.0,2359124.651179
2025-06-17 18:00:00,859.0,864.0,858.0,862.0,778103.50014953
2025-06-17 19:00:00,862.0,862.0,855.0,860.0,804824.87007905
2025-06-17 20:00:00,861.0,862.0,856.0,859.0,441726.69904077
2025-06-17 21:00:00,858.0,862.0,857.0,859.0,536628.87376349
2025-06-17 22:00:00,859.0,865.0,858.0,861.0,391274.81341923
2025-06-17 23:00:00,862.0,866.0,855.0,857.0,530612.93007233
2025-06-18 00:00:00,856.0,857.0,841.0,847.0,2753009.99747697
2025-06-18 01:00:00,848.0,849.0,835.0,837.0,2746594.85077584
2025-06-18 02:00:00,837.0,847.0,834.0,842.0,1727515.30665084
2025-06-18 03:00:00,841.0,855.0,841.0,855.0,356074.66789268
2025-06-18 04:00:00,855.0,864.0,854.0,858.0,397035.94493556
2025-06-18 05:00:00,858.0,860.0,854.0,855.0,231541.66659322
2025-06-18 06:00:00,855.0,856.0,848.0,849.0,590722.47212375
2025-06-18 07:00:00,851.0,851.0,843.0,844.0,579460.89500666
2025-06-18 08:00:00,845.0,853.0,843.0,848.0,346866.93435883
2025-06-18 09:00:00,847.0,855.0,846.0,853.0,1008746.34044249
2025-06-18 10:00:00,853.0,858.0,849.0,850.0,690266.34277005
2025-06-18 11:00:00,850.0,853.0,846.0,847.0,413259.89357821
2025-06-18 12:00:00,847.0,852.0,844.0,850.0,395219.33585135
2025-06-18 13:00:00,850.0,860.0,850.0,857.0,472700.69293646
2025-06-18 14:00:00,857.0,860.0,855.0,856.0,784362.73482596
2025-06-18 15:00:00,855.0,856.0,848.0,850.0,740220.36249443
2025-06-18 16:00:00,850.0,854.0,848.0,853.0,870311.41341667
2025-06-18 17:00:00,854.0,856.0,847.0,850.0,729695.0458711
2025-06-18 18:00:00,850.0,854.0,846.0,846.0,1402075.0413786
2025-06-18 19:00:00,846.0,848.0,833.0,835.0,1432763.73926652
2025-06-18 20:00:00,835.0,843.0,833.0,842.0,735963.64619093
2025-06-18 21:00:00,842.0,844.0,834.0,834.0,869884.7866476
2025-06-18 22:00:00,836.0,836.0,823.0,833.0,2558250.92028186
2025-06-18 23:00:00,833.0,841.0,826.0,827.0,2417666.72007284
2025-06-19 00:00:00,827.0,832.0,820.0,826.0,1328682.18294267
2025-06-19 01:00:00,826.0,828.0,820.0,822.0,528866.8569422
2025-06-19 02:00:00,822.0,831.0,818.0,829.0,761306.53198741
2025-06-19 03:00:00,829.0,834.0,820.0,820.0,773747.92689817
2025-06-19 04:00:00,820.0,833.0,819.0,822.0,719094.36319801
2025-06-19 05:00:00,822.0,844.0,821.0,840.0,851656.51407478
2025-06-19 06:00:00,840.0,845.0,835.0,842.0,1060053.10879172
2025-06-19 07:00:00,842.0,844.0,838.0,839.0,657898.10866921
2025-06-19 08:00:00,839.0,842.0,835.0,837.0,773257.78194513
2025-06-19 09:00:00,838.0,850.0,835.0,842.0,2295283.61549172
2025-06-19 10:00:00,843.0,843.0,836.0,838.0,599755.07186351
2025-06-19 11:00:00,838.0,840.0,834.0,834.0,436082.21368734
2025-06-19 12:00:00,836.0,839.0,835.0,838.0,342959.44954302
2025-06-19 13:00:00,838.0,841.0,833.0,838.0,476731.72160878
2025-06-19 14:00:00,838.0,842.0,834.0,835.0,1515120.34105604
2025-06-19 15:00:00,835.0,836.0,829.0,831.0,634112.40529055
2025-06-19 16:00:00,831.0,833.0,830.0,832.0,240199.92024347
2025-06-19 17:00:00,831.0,834.0,830.0,831.0,257110.63998788
2025-06-19 18:00:00,830.0,837.0,828.0,835.0,580130.05081964
2025-06-19 19:00:00,834.0,837.0,830.0,831.0,1158653.04233654
2025-06-19 20:00:00,832.0,833.0,828.0,832.0,320198.16156913
2025-06-19 21:00:00,832.0,834.0,828.0,831.0,813944.4053942
2025-06-19 22:00:00,830.0,833.0,825.0,826.0,611082.53653349
2025-06-19 23:00:00,827.0,830.0,822.0,823.0,640313.42568637
2025-06-20 00:00:00,823.0,827.0,821.0,823.0,511002.99475606
2025-06-20 01:00:00,823.0,827.0,820.0,820.0,297627.05274918
2025-06-20 02:00:00,821.0,833.0,820.0,829.0,329252.95994125
2025-06-20 03:00:00,829.0,834.0,828.0,832.0,85474.17376589
2025-06-20 04:00:00,832.0,834.0,829.0,831.0,88218.2887951
2025-06-20 05:00:00,833.0,836.0,829.0,831.0,209675.19763218
2025-06-20 06:00:00,832.0,834.0,829.0,830.0,274780.28192757
2025-06-20 07:00:00,831.0,837.0,831.0,835.0,659320.65892321
2025-06-20 08:00:00,835.0,836.0,832.0,834.0,504918.91853513
2025-06-20 09:00:00,834.0,836.0,831.0,833.0,491669.27715859
2025-06-20 10:00:00,833.0,834.0,828.0,833.0,534721.99756808
2025-06-20 11:00:00,833.0,834.0,829.0,830.0,498094.53772494
2025-06-20 12:00:00,830.0,830.0,826.0,827.0,386833.41253787
2025-06-20 13:00:00,827.0,827.0,816.0,816.0,1905598.51657175
2025-06-20 14:00:00,817.0,819.0,812.0,817.0,1261164.56918403
2025-06-20 15:00:00,818.0,821.0,816.0,819.0,550763.47222552
2025-06-20 16:00:00,818.0,833.0,816.0,832.0,1365086.97582597
2025-06-20 17:00:00,832.0,838.0,829.0,833.0,1349705.76015094
2025-06-20 18:00:00,831.0,833.0,827.0,830.0,445877.60184385
2025-06-20 19:00:00,831.0,833.0,826.0,829.0,589025.97243317
2025-06-20 20:00:00,830.0,832.0,827.0,831.0,460740.23289869
2025-06-20 21:00:00,830.0,835.0,829.0,833.0,542306.39803647
2025-06-20 22:00:00,832.0,835.0,827.0,829.0,941567.18067459
2025-06-20 23:00:00,829.0,830.0,809.0,810.0,2594319.36981796
2025-06-21 00:00:00,810.0,816.0,808.0,810.0,1311517.14634253
2025-06-21 01:00:00,810.0,813.0,802.0,803.0,1499485.68406393
2025-06-21 02:00:00,804.0,806.0,785.0,805.0,4200139.87467718
2025-06-21 03:00:00,803.0,809.0,801.0,806.0,721177.25995966
2025-06-21 04:00:00,804.0,808.0,800.0,807.0,470023.34972065
2025-06-21 05:00:00,807.0,814.0,805.0,811.0,418683.44999473
2025-06-21 06:00:00,810.0,811.0,805.0,806.0,332073.10949731
2025-06-21 07:00:00,806.0,806.0,797.0,800.0,855454.13427413
2025-06-21 08:00:00,800.0,806.0,798.0,806.0,559688.06851671
2025-06-21 09:00:00,806.0,811.0,805.0,808.0,875636.19692205
2025-06-21 10:00:00,808.0,816.0,807.0,815.0,756637.8710252
2025-06-21 11:00:00,816.0,817.0,812.0,815.0,381379.08764148
2025-06-21 12:00:00,815.0,817.0,813.0,815.0,389616.72488158
2025-06-21 13:00:00,815.0,815.0,812.0,812.0,656841.85046356
2025-06-21 14:00:00,813.0,816.0,810.0,814.0,468353.05440733
2025-06-21 15:00:00,814.0,818.0,811.0,811.0,352979.28065738
2025-06-21 16:00:00,812.0,812.0,809.0,810.0,373323.29096741
2025-06-21 17:00:00,810.0,814.0,808.0,813.0,313506.3973908
2025-06-21 18:00:00,814.0,815.0,812.0,813.0,236670.6052999
2025-06-21 19:00:00,813.0,815.0,810.0,812.0,345858.64475426
2025-06-21 20:00:00,811.0,813.0,810.0,812.0,192569.94959615
2025-06-21 21:00:00,811.0,814.0,806.0,807.0,263258.19440537
2025-06-21 22:00:00,808.0,810.0,802.0,803.0,961208.72901301
2025-06-21 23:00:00,803.0,808.0,801.0,803.0,825647.39261876
2025-06-22 00:00:00,803.0,804.0,798.0,803.0,697657.28772728
2025-06-22 01:00:00,803.0,806.0,798.0,802.0,235076.16605628
2025-06-22 02:00:00,802.0,804.0,793.0,794.0,740234.87057549
2025-06-22 03:00:00,795.0,802.0,792.0,794.0,517504.46985369
2025-06-22 04:00:00,794.0,796.0,789.0,791.0,657742.46009035
2025-06-22 05:00:00,791.0,798.0,789.0,796.0,510053.28691088
2025-06-22 06:00:00,795.0,796.0,769.0,773.0,4022455.88214121
2025-06-22 07:00:00,773.0,782.0,770.0,774.0,1648858.98272031
2025-06-22 08:00:00,775.0,779.0,762.0,778.0,3623290.93267314
2025-06-22 09:00:00,778.0,790.0,769.0,786.0,2700495.91720732
2025-06-22 10:00:00,785.0,788.0,772.0,773.0,1870929.42025995
2025-06-22 11:00:00,774.0,779.0,761.0,768.0,2426476.71477124
2025-06-22 12:00:00,768.0,772.0,761.0,765.0,1260005.60058581
2025-06-22 13:00:00,764.0,774.0,763.0,771.0,1095174.10606215
2025-06-22 14:00:00,771.0,776.0,770.0,776.0,935436.24664678
2025-06-22 15:00:00,775.0,778.0,772.0,775.0,568014.23123867
2025-06-22 16:00:00,777.0,777.0,765.0,765.0,924868.88983419
2025-06-22 17:00:00,767.0,768.0,761.0,765.0,1416354.67925866
2025-06-22 18:00:00,765.0,768.0,752.0,753.0,2486507.24199359
2025-06-22 19:00:00,753.0,763.0,752.0,760.0,1376272.5548676
2025-06-22 20:00:00,759.0,765.0,757.0,761.0,1063311.36514801
2025-06-22 21:00:00,761.0,765.0,753.0,765.0,1030765.22509405
2025-06-22 22:00:00,764.0,768.0,735.0,744.0,8872857.59073489
2025-06-22 23:00:00,745.0,749.0,729.0,740.0,6015510.29335266
2025-06-23 00:00:00,740.0,743.0,729.0,730.0,1872937.49135551
2025-06-23 01:00:00,730.0,737.0,726.0,737.0,2083979.10004133
2025-06-23 02:00:00,736.0,746.0,734.0,742.0,788859.32874269
2025-06-23 03:00:00,741.0,746.0,735.0,735.0,313054.96511315
2025-06-23 04:00:00,736.0,737.0,729.0,731.0,753409.15405992
2025-06-23 05:00:00,731.0,740.0,713.0,737.0,3300839.11508066
2025-06-23 06:00:00,737.0,741.0,730.0,734.0,2385625.74692586
2025-06-23 07:00:00,734.0,754.0,734.0,754.0,2091291.50935414
2025-06-23 08:00:00,754.0,757.0,751.0,755.0,1077180.24214529
2025-06-23 09:00:00,755.0,765.0,753.0,759.0,1450168.20245205
2025-06-23 10:00:00,759.0,763.0,755.0,762.0,996438.45778442
2025-06-23 11:00:00,763.0,765.0,761.0,762.0,867713.5654622
2025-06-23 12:00:00,763.0,766.0,760.0,763.0,768282.70038803
2025-06-23 13:00:00,763.0,765.0,759.0,764.0,954740.36181049
2025-06-23 14:00:00,764.0,768.0,763.0,767.0,580739.19236065
2025-06-23 15:00:00,766.0,770.0,764.0,767.0,761413.74030136
2025-06-23 16:00:00,766.0,771.0,764.0,766.0,901335.93608892
2025-06-23 17:00:00,766.0,768.0,763.0,764.0,531711.43884566
2025-06-23 18:00:00,764.0,766.0,761.0,763.0,571763.26550622
2025-06-23 19:00:00,763.0,764.0,756.0,759.0,737419.81168683
2025-06-23 20:00:00,759.0,761.0,755.0,760.0,624253.09168997
2025-06-23 21:00:00,760.0,766.0,754.0,766.0,861817.79119955
2025-06-23 22:00:00,765.0,775.0,752.0,774.0,1726840.33913284
2025-06-23 23:00:00,774.0,778.0,763.0,765.0,1966741.28216455
2025-06-24 00:00:00,765.0,769.0,758.0,759.0,557830.0630992
2025-06-24 01:00:00,758.0,760.0,742.0,749.0,6180644.84606535
2025-06-24 02:00:00,749.0,772.0,747.0,765.0,920141.59804826
2025-06-24 03:00:00,763.0,771.0,763.0,769.0,1250433.59339304
2025-06-24 04:00:00,768.0,772.0,766.0,771.0,908533.83835001
2025-06-24 05:00:00,769.0,784.0,769.0,777.0,9242079.56591789
2025-06-24 06:00:00,778.0,785.0,776.0,785.0,1980692.20362642
2025-06-24 07:00:00,784.0,813.0,783.0,810.0,8361492.65460402
2025-06-24 08:00:00,809.0,812.0,806.0,809.0,3235394.7829964
2025-06-24 09:00:00,809.0,810.0,799.0,802.0,3158432.56924809
2025-06-24 10:00:00,803.0,805.0,800.0,805.0,1451831.55989928
2025-06-24 11:00:00,805.0,805.0,798.0,799.0,1915478.41674722
2025-06-24 12:00:00,799.0,805.0,798.0,803.0,535946.30986892
2025-06-24 13:00:00,802.0,806.0,802.0,804.0,442921.86930147
2025-06-24 14:00:00,804.0,820.0,803.0,819.0,1709175.98685672
2025-06-24 15:00:00,819.0,820.0,813.0,819.0,1763608.08530109
2025-06-24 16:00:00,818.0,820.0,802.0,803.0,2456034.79885602
2025-06-24 17:00:00,804.0,805.0,796.0,799.0,3235310.23796546
2025-06-24 18:00:00,799.0,808.0,798.0,803.0,1225049.8053709
2025-06-24 19:00:00,802.0,804.0,801.0,803.0,625416.85670801
2025-06-24 20:00:00,802.0,806.0,798.0,806.0,1098191.83003011
2025-06-24 21:00:00,805.0,810.0,800.0,804.0,721017.28149002
2025-06-24 22:00:00,804.0,806.0,798.0,801.0,856468.00542927
2025-06-24 23:00:00,802.0,811.0,801.0,806.0,1031981.21631427
2025-06-25 00:00:00,806.0,809.0,800.0,804.0,521403.22468345
2025-06-25 01:00:00,805.0,814.0,803.0,813.0,333915.05750648
2025-06-25 02:00:00,815.0,815.0,803.0,805.0,488912.62206506
2025-06-25 03:00:00,807.0,808.0,800.0,802.0,373920.11561633
2025-06-25 04:00:00,802.0,804.0,797.0,801.0,504876.01532114
2025-06-25 05:00:00,802.0,807.0,799.0,807.0,402406.41962531
2025-06-25 06:00:00,806.0,808.0,802.0,808.0,321921.71943589
2025-06-25 07:00:00,807.0,807.0,803.0,807.0,455268.42832863
2025-06-25 08:00:00,806.0,807.0,803.0,806.0,485231.42513195
2025-06-25 09:00:00,807.0,810.0,801.0,810.0,1222600.4057157
2025-06-25 10:00:00,810.0,810.0,802.0,807.0,1097380.6187981
2025-06-25 11:00:00,807.0,810.0,804.0,806.0,1568540.36628066
2025-06-25 12:00:00,806.0,808.0,803.0,803.0,1693388.99271496
2025-06-25 13:00:00,804.0,804.0,801.0,802.0,1133799.15118072
2025-06-25 14:00:00,802.0,803.0,799.0,800.0,668843.82635193
2025-06-25 15:00:00,800.0,803.0,797.0,802.0,509758.99400548
2025-06-25 16:00:00,801.0,806.0,799.0,803.0,563372.40161003
2025-06-25 17:00:00,803.0,804.0,794.0,798.0,1505457.67971735
2025-06-25 18:00:00,798.0,801.0,791.0,794.0,1757589.8945253
2025-06-25 19:00:00,794.0,797.0,791.0,796.0,653316.08534822
2025-06-25 20:00:00,795.0,800.0,793.0,798.0,624613.06008102
2025-06-25 21:00:00,798.0,799.0,792.0,794.0,995889.1258997
2025-06-25 22:00:00,795.0,805.0,793.0,803.0,2679648.43932677
2025-06-25 23:00:00,803.0,803.0,788.0,792.0,3040804.03637556
2025-06-26 00:00:00,793.0,793.0,780.0,781.0,2100315.55343157
2025-06-26 01:00:00,781.0,786.0,777.0,779.0,930402.43070893
2025-06-26 02:00:00,779.0,789.0,778.0,783.0,382082.93305367
2025-06-26 03:00:00,783.0,784.0,778.0,781.0,297959.15081217
2025-06-26 04:00:00,781.0,787.0,781.0,785.0,273815.26812905
2025-06-26 05:00:00,784.0,787.0,783.0,786.0,451578.22750328
2025-06-26 06:00:00,785.0,789.0,780.0,781.0,1017216.45597586
2025-06-26 07:00:00,781.0,782.0,776.0,778.0,1342851.83703799
2025-06-26 08:00:00,777.0,780.0,774.0,780.0,1199984.98047992
2025-06-26 09:00:00,779.0,783.0,778.0,781.0,978456.97143139
2025-06-26 10:00:00,781.0,790.0,776.0,784.0,1302448.09490888
2025-06-26 11:00:00,784.0,792.0,783.0,791.0,867064.28306401
2025-06-26 12:00:00,791.0,796.0,784.0,787.0,1065767.98892415
2025-06-26 13:00:00,785.0,787.0,780.0,783.0,1041833.2605413
2025-06-26 14:00:00,783.0,785.0,778.0,781.0,694425.94300661
2025-06-26 15:00:00,780.0,784.0,780.0,783.0,267921.22735652
2025-06-26 16:00:00,782.0,788.0,782.0,784.0,437805.15912924
2025-06-26 17:00:00,784.0,787.0,781.0,782.0,532299.86559733
2025-06-26 18:00:00,781.0,783.0,774.0,774.0,1095320.4558426
2025-06-26 19:00:00,774.0,778.0,773.0,777.0,563072.41990691
2025-06-26 20:00:00,776.0,777.0,774.0,774.0,549401.07432884
2025-06-26 21:00:00,774.0,775.0,764.0,766.0,1748304.84125649
2025-06-26 22:00:00,765.0,767.0,757.0,759.0,2240803.97167983
2025-06-26 23:00:00,759.0,768.0,756.0,761.0,1641491.36539893
2025-06-27 00:00:00,761.0,765.0,755.0,763.0,1086647.61069781
2025-06-27 01:00:00,761.0,762.0,756.0,757.0,564681.22737094
2025-06-27 02:00:00,757.0,763.0,757.0,760.0,313213.93321136
2025-06-27 03:00:00,760.0,765.0,759.0,761.0,192026.04004555
2025-06-27 04:00:00,761.0,766.0,759.0,763.0,172340.57180624
2025-06-27 05:00:00,762.0,774.0,761.0,769.0,357840.41799209
2025-06-27 06:00:00,769.0,769.0,759.0,765.0,744231.53985826
2025-06-27 07:00:00,765.0,769.0,759.0,759.0,550009.59425303
2025-06-27 08:00:00,759.0,764.0,758.0,762.0,464359.90988797
2025-06-27 09:00:00,762.0,764.0,755.0,755.0,946265.00146165
2025-06-27 10:00:00,755.0,765.0,752.0,762.0,726917.07873276
2025-06-27 11:00:00,762.0,768.0,762.0,766.0,411882.94969404
2025-06-27 12:00:00,765.0,768.0,764.0,768.0,518278.70691944
2025-06-27 13:00:00,766.0,768.0,764.0,765.0,469415.27432856
2025-06-27 14:00:00,765.0,768.0,761.0,761.0,477352.21001936
2025-06-27 15:00:00,761.0,765.0,760.0,763.0,232804.60719689
2025-06-27 16:00:00,763.0,768.0,759.0,761.0,755544.46269353
2025-06-27 17:00:00,760.0,768.0,759.0,765.0,462644.13637495
2025-06-27 18:00:00,764.0,767.0,763.0,765.0,343295.32232659
2025-06-27 19:00:00,764.0,766.0,760.0,761.0,468779.4137452
2025-06-27 20:00:00,761.0,762.0,759.0,762.0,954139.39443508
2025-06-27 21:00:00,761.0,765.0,755.0,757.0,671943.90716982
2025-06-27 22:00:00,756.0,761.0,753.0,760.0,595595.15353076
2025-06-27 23:00:00,760.0,764.0,754.0,756.0,1148679.73049651
2025-06-28 00:00:00,755.0,764.0,753.0,762.0,599573.37769136
2025-06-28 01:00:00,762.0,773.0,760.0,765.0,1458741.80485192
2025-06-28 02:00:00,765.0,765.0,754.0,758.0,544450.40428495
2025-06-28 03:00:00,757.0,758.0,751.0,753.0,529354.2221219
2025-06-28 04:00:00,753.0,761.0,752.0,759.0,346215.69227882
2025-06-28 05:00:00,758.0,765.0,757.0,764.0,110082.72114506
2025-06-28 06:00:00,764.0,769.0,762.0,766.0,497569.99895169
2025-06-28 07:00:00,765.0,770.0,765.0,768.0,386796.64232994
2025-06-28 08:00:00,768.0,770.0,763.0,767.0,653011.50907364
2025-06-28 09:00:00,766.0,770.0,765.0,767.0,501410.67667614
2025-06-28 10:00:00,767.0,773.0,765.0,772.0,614473.5831774
2025-06-28 11:00:00,772.0,775.0,767.0,768.0,659554.23155217
2025-06-28 12:00:00,767.0,771.0,767.0,770.0,248651.39763205
2025-06-28 13:00:00,770.0,770.0,767.0,768.0,348907.21721104
2025-06-28 14:00:00,768.0,770.0,767.0,767.0,222748.79935892
2025-06-28 15:00:00,767.0,772.0,767.0,772.0,646177.44749065
2025-06-28 16:00:00,772.0,775.0,770.0,773.0,523515.34353128
2025-06-28 17:00:00,772.0,772.0,768.0,769.0,295119.28408495
2025-06-28 18:00:00,769.0,772.0,767.0,771.0,426331.00645863
2025-06-28 19:00:00,771.0,771.0,767.0,769.0,277704.93671395
2025-06-28 20:00:00,769.0,770.0,766.0,767.0,471903.81969779
2025-06-28 21:00:00,767.0,768.0,766.0,766.0,558727.66817704
2025-06-28 22:00:00,766.0,767.0,763.0,764.0,874246.26855139
2025-06-28 23:00:00,765.0,769.0,764.0,769.0,178172.88987716
2025-06-29 00:00:00,768.0,773.0,767.0,773.0,831289.57400456
2025-06-29 01:00:00,773.0,775.0,770.0,771.0,575443.825918
2025-06-29 02:00:00,772.0,778.0,771.0,777.0,395865.38350903
2025-06-29 03:00:00,778.0,780.0,774.0,777.0,976604.72831418
2025-06-29 04:00:00,777.0,778.0,774.0,774.0,187119.69513638
2025-06-29 05:00:00,774.0,774.0,772.0,773.0,199783.87727819
2025-06-29 06:00:00,773.0,776.0,772.0,776.0,121306.84302681
2025-06-29 07:00:00,776.0,779.0,775.0,777.0,650027.44448266
2025-06-29 08:00:00,777.0,778.0,774.0,776.0,346158.65836238
2025-06-29 09:00:00,775.0,781.0,775.0,779.0,869999.41356781
2025-06-29 10:00:00,779.0,779.0,774.0,774.0,450409.30325655
2025-06-29 11:00:00,774.0,776.0,771.0,775.0,244902.01895487
2025-06-29 12:00:00,776.0,778.0,772.0,772.0,431705.93440771
2025-06-29 13:00:00,773.0,774.0,769.0,769.0,646722.45289943
2025-06-29 14:00:00,770.0,772.0,768.0,771.0,401204.83804489
2025-06-29 15:00:00,771.0,772.0,769.0,770.0,499587.27327061
2025-06-29 16:00:00,770.0,771.0,767.0,769.0,585141.05280627
2025-06-29 17:00:00,769.0,774.0,769.0,774.0,553225.29362866
2025-06-29 18:00:00,773.0,776.0,772.0,773.0,598706.10835812
2025-06-29 19:00:00,774.0,776.0,771.0,773.0,781574.75703167
2025-06-29 20:00:00,773.0,775.0,771.0,775.0,710458.18459189
2025-06-29 21:00:00,774.0,776.0,772.0,773.0,749658.14325067
2025-06-29 22:00:00,774.0,776.0,772.0,772.0,380997.16047964
2025-06-29 23:00:00,772.0,773.0,767.0,768.0,1026218.80928905
2025-06-30 00:00:00,769.0,769.0,762.0,764.0,1195816.12787253
2025-06-30 01:00:00,763.0,765.0,762.0,765.0,301895.82947881
2025-06-30 02:00:00,766.0,766.0,762.0,765.0,358752.79643255
2025-06-30 03:00:00,765.0,769.0,763.0,769.0,312023.52108368
2025-06-30 04:00:00,768.0,769.0,765.0,766.0,162646.17931333
2025-06-30 05:00:00,766.0,767.0,765.0,766.0,192742.96279365
2025-06-30 06:00:00,766.0,772.0,763.0,770.0,576065.27869664
2025-06-30 07:00:00,770.0,800.0,770.0,791.0,3669486.45235311
2025-06-30 08:00:00,791.0,796.0,787.0,789.0,2182207.03916459
2025-06-30 09:00:00,789.0,792.0,786.0,788.0,1445064.9800687
2025-06-30 10:00:00,788.0,789.0,780.0,782.0,1073693.15795223
2025-06-30 11:00:00,782.0,782.0,775.0,775.0,1165283.75022126
2025-06-30 12:00:00,775.0,777.0,772.0,775.0,1214008.04658808
2025-06-30 13:00:00,775.0,777.0,771.0,772.0,1086421.92013564
2025-06-30 14:00:00,773.0,777.0,771.0,776.0,228831.66087669
2025-06-30 15:00:00,775.0,776.0,762.0,767.0,1458522.90063394
2025-06-30 16:00:00,766.0,774.0,765.0,774.0,869709.95128992
2025-06-30 17:00:00,773.0,774.0,770.0,773.0,806128.75473919
2025-06-30 18:00:00,773.0,775.0,768.0,768.0,472855.6081482
2025-06-30 19:00:00,769.0,771.0,766.0,769.0,657349.80769805
2025-06-30 20:00:00,769.0,773.0,769.0,771.0,396169.07881188
2025-06-30 21:00:00,771.0,772.0,766.0,766.0,533111.29459265
2025-06-30 22:00:00,766.0,774.0,765.0,766.0,892847.39678709
2025-06-30 23:00:00,766.0,771.0,764.0,764.0,824371.8274714
2025-07-01 00:00:00,766.0,780.0,762.0,773.0,1852636.01671091
2025-07-01 01:00:00,773.0,778.0,771.0,778.0,403262.26193302
2025-07-01 02:00:00,777.0,777.0,777.0,777.0,730.68037328
2025-07-01 07:00:00,778.0,782.0,777.0,781.0,688403.83732145
2025-07-01 08:00:00,781.0,782.0,777.0,778.0,1899157.00857179
2025-07-01 09:00:00,777.0,783.0,774.0,779.0,1801695.02728619
2025-07-01 10:00:00,778.0,783.0,777.0,779.0,1887257.47356656
2025-07-01 11:00:00,778.0,781.0,770.0,772.0,1599293.45938857
2025-07-01 12:00:00,772.0,775.0,770.0,774.0,556384.90252648
2025-07-01 13:00:00,773.0,774.0,769.0,769.0,620353.58369557
2025-07-01 14:00:00,769.0,771.0,764.0,767.0,973088.51884223
2025-07-01 15:00:00,767.0,768.0,765.0,768.0,351849.72633137
2025-07-01 16:00:00,767.0,774.0,763.0,772.0,1477624.96362609
2025-07-01 17:00:00,772.0,773.0,767.0,767.0,456663.10584537
2025-07-01 18:00:00,767.0,770.0,767.0,768.0,340653.94641637
2025-07-01 19:00:00,768.0,770.0,766.0,769.0,386541.17956596
2025-07-01 20:00:00,769.0,770.0,763.0,765.0,841992.6277835
2025-07-01 21:00:00,765.0,767.0,755.0,757.0,2312282.30353201
2025-07-01 22:00:00,757.0,760.0,750.0,754.0,2098407.21989536
2025-07-01 23:00:00,754.0,761.0,746.0,751.0,3231361.37002691
2025-07-02 00:00:00,751.0,754.0,748.0,750.0,620681.65267454
2025-07-02 01:00:00,750.0,762.0,748.0,757.0,1638216.88626493
2025-07-02 02:00:00,756.0,758.0,746.0,748.0,1393464.8102598
2025-07-02 03:00:00,748.0,749.0,742.0,743.0,817040.52832832
2025-07-02 04:00:00,742.0,747.0,741.0,743.0,850481.49951764
2025-07-02 05:00:00,742.0,747.0,739.0,745.0,871775.40510854
2025-07-02 06:00:00,745.0,750.0,743.0,746.0,572406.70293616
2025-07-02 07:00:00,745.0,747.0,743.0,743.0,806925.65897799
2025-07-02 08:00:00,743.0,745.0,740.0,745.0,888243.47610189
2025-07-02 09:00:00,744.0,748.0,741.0,743.0,852311.33391648
2025-07-02 10:00:00,742.0,748.0,738.0,747.0,2850046.50622467
2025-07-02 11:00:00,747.0,749.0,745.0,748.0,866031.4464299
2025-07-02 12:00:00,748.0,754.0,748.0,753.0,1041139.12626238
2025-07-02 13:00:00,752.0,759.0,752.0,758.0,1285760.46671529
2025-07-02 14:00:00,758.0,760.0,756.0,760.0,1095940.7482465
2025-07-02 15:00:00,759.0,763.0,758.0,763.0,1003105.69680534
2025-07-02 16:00:00,763.0,765.0,759.0,762.0,781414.52174549
2025-07-02 17:00:00,762.0,766.0,761.0,763.0,731750.64861751
