datetime,open,high,low,close,volume
2025-11-04 03:00:00,3563.0,3565.0,3515.0,3515.0,2340941.10023312
2025-11-04 04:00:00,3516.0,3523.0,3484.0,3485.0,5419444.51658865
2025-11-04 05:00:00,3485.0,3496.0,3391.0,3432.0,17937922.15673974
2025-11-04 06:00:00,3432.0,3465.0,3400.0,3458.0,12384294.01049732
2025-11-04 07:00:00,3458.0,3459.0,3384.0,3431.0,15547284.27636329
2025-11-04 08:00:00,3432.0,3449.0,3405.0,3442.0,7243878.30610215
2025-11-04 09:00:00,3442.0,3515.0,3434.0,3502.0,14457438.12746467
2025-11-04 10:00:00,3502.0,3529.0,3480.0,3516.0,7349970.99871622
2025-11-04 11:00:00,3519.0,3522.0,3500.0,3500.0,3772923.06538276
2025-11-04 12:00:00,3500.0,3537.0,3491.0,3531.0,4062147.92648454
2025-11-04 13:00:00,3530.0,3540.0,3502.0,3504.0,3259438.30988973
2025-11-04 14:00:00,3503.0,3507.0,3358.0,3366.0,25501231.39943113
2025-11-04 15:00:00,3366.0,3444.0,3365.0,3386.0,18418370.77504929
2025-11-04 16:00:00,3386.0,3395.0,3310.0,3323.0,25680480.16626858
2025-11-04 17:00:00,3323.0,3374.0,3303.0,3353.0,17044871.46073219
2025-11-04 18:00:00,3353.0,3359.0,3323.0,3356.0,6423542.60003144
2025-11-04 19:00:00,3357.0,3379.0,3347.0,3365.0,5670871.24946095
2025-11-04 20:00:00,3365.0,3410.0,3360.0,3395.0,7907604.66182676
2025-11-04 21:00:00,3395.0,3413.0,3351.0,3362.0,7243024.42582686
2025-11-04 22:00:00,3361.0,3377.0,3347.0,3354.0,5406101.12616318
2025-11-04 23:00:00,3354.0,3436.0,3326.0,3423.0,10773970.35870262
2025-11-05 00:00:00,3424.0,3462.0,3384.0,3397.0,10265446.55696588
2025-11-05 01:00:00,3397.0,3415.0,3330.0,3344.0,5215191.67485247
2025-11-05 02:00:00,3343.0,3375.0,3300.0,3336.0,11205604.61843765
2025-11-05 03:00:00,3335.0,3336.0,3236.0,3310.0,20446975.10064675
2025-11-05 04:00:00,3310.0,3330.0,3239.0,3241.0,8880352.56591906
2025-11-05 05:00:00,3241.0,3273.0,3157.0,3235.0,31480320.6248205
2025-11-05 06:00:00,3235.0,3250.0,3100.0,3221.0,36996266.48714877
2025-11-05 07:00:00,3221.0,3344.0,3206.0,3316.0,21028078.32041045
2025-11-05 08:00:00,3320.0,3341.0,3310.0,3323.0,7704929.60903909
2025-11-05 09:00:00,3324.0,3337.0,3215.0,3240.0,22616768.57646581
2025-11-05 10:00:00,3240.0,3243.0,3116.0,3225.0,40376965.08064018
2025-11-05 11:00:00,3226.0,3315.0,3224.0,3312.0,19105129.930902
2025-11-05 12:00:00,3313.0,3379.0,3295.0,3330.0,17909583.90205711
2025-11-05 13:00:00,3330.0,3364.0,3304.0,3342.0,11550390.34072009
2025-11-05 14:00:00,3342.0,3365.0,3332.0,3340.0,4796933.32210944
2025-11-05 15:00:00,3340.0,3353.0,3317.0,3348.0,5606819.4008517
2025-11-05 16:00:00,3348.0,3356.0,3325.0,3347.0,4126838.31647148
2025-11-05 17:00:00,3347.0,3348.0,3275.0,3306.0,9869564.69613007
2025-11-05 18:00:00,3306.0,3333.0,3300.0,3330.0,4110231.72115322
2025-11-05 19:00:00,3330.0,3331.0,3280.0,3284.0,4492363.86180504
2025-11-05 20:00:00,3283.0,3335.0,3283.0,3325.0,5134474.97890407
2025-11-05 21:00:00,3324.0,3356.0,3317.0,3353.0,6140487.62335819
2025-11-05 22:00:00,3353.0,3418.0,3337.0,3384.0,10819311.32080884
2025-11-05 23:00:00,3382.0,3423.0,3347.0,3375.0,13922016.72621625
2025-11-06 00:00:00,3375.0,3405.0,3362.0,3403.0,3828346.00329272
2025-11-06 01:00:00,3403.0,3420.0,3375.0,3417.0,4141224.36060484
2025-11-06 02:00:00,3418.0,3420.0,3388.0,3417.0,2737607.92587836
2025-11-06 03:00:00,3413.0,3440.0,3403.0,3438.0,2910054.72872156
2025-11-06 04:00:00,3438.0,3478.0,3421.0,3471.0,4399751.47987741
2025-11-06 05:00:00,3472.0,3549.0,3466.0,3528.0,10564743.05487236
2025-11-06 06:00:00,3524.0,3535.0,3491.0,3506.0,7614098.59808202
2025-11-06 07:00:00,3506.0,3530.0,3491.0,3521.0,5723644.93298118
2025-11-06 08:00:00,3518.0,3527.0,3510.0,3512.0,4165662.66290012
2025-11-06 09:00:00,3512.0,3527.0,3498.0,3507.0,8197012.46798928
2025-11-06 10:00:00,3507.0,3508.0,3437.0,3490.0,12844069.79987447
2025-11-06 11:00:00,3490.0,3600.0,3464.0,3563.0,11758628.00521056
2025-11-06 12:00:00,3564.0,3567.0,3516.0,3524.0,6682161.56743377
2025-11-06 13:00:00,3523.0,3530.0,3501.0,3529.0,4207615.58954219
2025-11-06 14:00:00,3528.0,3529.0,3470.0,3470.0,5101188.24415142
2025-11-06 15:00:00,3472.0,3491.0,3462.0,3463.0,3449616.50695978
2025-11-06 16:00:00,3463.0,3485.0,3454.0,3482.0,3144023.83008011
2025-11-06 17:00:00,3482.0,3487.0,3461.0,3473.0,2042886.78340125
2025-11-06 18:00:00,3472.0,3481.0,3446.0,3450.0,3430513.93753279
2025-11-06 19:00:00,3449.0,3469.0,3433.0,3454.0,3385276.97929756
2025-11-06 20:00:00,3453.0,3458.0,3426.0,3441.0,3141880.82476147
2025-11-06 21:00:00,3440.0,3447.0,3403.0,3413.0,5818817.55900373
2025-11-06 22:00:00,3414.0,3458.0,3410.0,3442.0,4836571.04008956
2025-11-06 23:00:00,3443.0,3455.0,3381.0,3386.0,7737331.83169922
2025-11-07 00:00:00,3386.0,3400.0,3335.0,3346.0,9598832.19177003
2025-11-07 01:00:00,3346.0,3370.0,3312.0,3339.0,6200915.90018492
2025-11-07 02:00:00,3339.0,3360.0,3318.0,3354.0,4389123.42372936
2025-11-07 03:00:00,3354.0,3359.0,3313.0,3338.0,3210164.82364286
2025-11-07 04:00:00,3338.0,3342.0,3301.0,3310.0,4399283.63972627
2025-11-07 05:00:00,3310.0,3329.0,3266.0,3291.0,8313412.12502994
2025-11-07 06:00:00,3292.0,3327.0,3268.0,3322.0,6176878.97754735
2025-11-07 07:00:00,3320.0,3334.0,3306.0,3326.0,4412773.72186039
2025-11-07 08:00:00,3325.0,3326.0,3291.0,3309.0,5231188.89999969
2025-11-07 09:00:00,3309.0,3332.0,3297.0,3324.0,7999087.76459566
2025-11-07 10:00:00,3325.0,3330.0,3286.0,3320.0,6521734.53722657
2025-11-07 11:00:00,3320.0,3326.0,3298.0,3324.0,3486181.04933515
2025-11-07 12:00:00,3325.0,3344.0,3323.0,3333.0,4639180.78389061
2025-11-07 13:00:00,3334.0,3334.0,3310.0,3326.0,3176871.41043102
2025-11-07 14:00:00,3324.0,3344.0,3321.0,3343.0,3136315.64988279
2025-11-07 15:00:00,3344.0,3348.0,3327.0,3327.0,3794993.06746178
2025-11-07 16:00:00,3327.0,3339.0,3318.0,3338.0,2619368.51231026
2025-11-07 17:00:00,3338.0,3341.0,3316.0,3320.0,3247549.32288269
2025-11-07 18:00:00,3320.0,3321.0,3285.0,3297.0,6996155.74349921
2025-11-07 19:00:00,3296.0,3314.0,3259.0,3269.0,7238255.57428713
2025-11-07 20:00:00,3269.0,3289.0,3240.0,3283.0,11338245.53317558
2025-11-07 21:00:00,3284.0,3293.0,3230.0,3249.0,7740052.22648171
2025-11-07 22:00:00,3249.0,3291.0,3234.0,3276.0,5731003.79371021
2025-11-07 23:00:00,3276.0,3319.0,3239.0,3304.0,7074911.9133357
2025-11-08 00:00:00,3307.0,3325.0,3278.0,3316.0,7167513.98668119
2025-11-08 01:00:00,3317.0,3409.0,3303.0,3391.0,10519472.26266855
2025-11-08 02:00:00,3390.0,3496.0,3367.0,3455.0,13230029.22415438
2025-11-08 03:00:00,3455.0,3506.0,3438.0,3489.0,9443553.6790216
2025-11-08 04:00:00,3487.0,3515.0,3467.0,3507.0,5640758.91565192
2025-11-08 05:00:00,3507.0,3530.0,3480.0,3520.0,7844371.5602773
2025-11-08 06:00:00,3519.0,3523.0,3468.0,3484.0,6285457.42100061
2025-11-08 07:00:00,3483.0,3496.0,3463.0,3465.0,5588716.54656809
2025-11-08 08:00:00,3464.0,3467.0,3439.0,3445.0,6327655.82710488
2025-11-08 09:00:00,3445.0,3469.0,3428.0,3430.0,8031480.15394447
2025-11-08 10:00:00,3430.0,3460.0,3427.0,3446.0,4499295.20629211
2025-11-08 11:00:00,3446.0,3481.0,3440.0,3459.0,5372909.39758563
2025-11-08 12:00:00,3459.0,3484.0,3453.0,3460.0,3083770.75100434
2025-11-08 13:00:00,3460.0,3482.0,3458.0,3469.0,2776801.53169708
2025-11-08 14:00:00,3469.0,3478.0,3443.0,3446.0,3528496.59984094
2025-11-08 15:00:00,3446.0,3459.0,3415.0,3456.0,5925924.34764806
2025-11-08 16:00:00,3457.0,3466.0,3427.0,3458.0,2608775.22851351
2025-11-08 17:00:00,3457.0,3475.0,3449.0,3459.0,2808741.98808028
2025-11-08 18:00:00,3459.0,3471.0,3446.0,3451.0,2247428.74270117
2025-11-08 19:00:00,3451.0,3460.0,3445.0,3453.0,1165564.50256252
2025-11-08 20:00:00,3453.0,3457.0,3421.0,3429.0,3839208.73755271
2025-11-08 21:00:00,3429.0,3437.0,3415.0,3426.0,3427440.6118646
2025-11-08 22:00:00,3426.0,3430.0,3401.0,3402.0,5310251.0209722
2025-11-08 23:00:00,3402.0,3409.0,3373.0,3398.0,5969846.32133586
2025-11-09 00:00:00,3397.0,3399.0,3350.0,3366.0,4644348.81596384
2025-11-09 01:00:00,3366.0,3395.0,3360.0,3380.0,2274902.35845817
2025-11-09 02:00:00,3379.0,3387.0,3361.0,3385.0,1444723.22519253
2025-11-09 03:00:00,3385.0,3400.0,3377.0,3398.0,947337.28840884
2025-11-09 04:00:00,3400.0,3400.0,3366.0,3391.0,1158633.67234867
2025-11-09 05:00:00,3393.0,3400.0,3392.0,3397.0,818238.92682359
2025-11-09 06:00:00,3397.0,3416.0,3394.0,3413.0,1444517.65126709
2025-11-09 07:00:00,3412.0,3416.0,3402.0,3411.0,1476351.8285836
2025-11-09 08:00:00,3411.0,3413.0,3405.0,3410.0,1061146.01084657
2025-11-09 09:00:00,3410.0,3412.0,3388.0,3395.0,2493619.68796395
2025-11-09 10:00:00,3394.0,3409.0,3388.0,3408.0,1781183.39243384
2025-11-09 11:00:00,3407.0,3408.0,3367.0,3370.0,2996273.01052519
2025-11-09 12:00:00,3370.0,3377.0,3341.0,3359.0,4836673.97565882
2025-11-09 13:00:00,3359.0,3375.0,3357.0,3368.0,1687568.43205256
2025-11-09 14:00:00,3368.0,3387.0,3359.0,3384.0,1439219.08934809
2025-11-09 15:00:00,3384.0,3406.0,3378.0,3394.0,2068893.48259329
2025-11-09 16:00:00,3395.0,3423.0,3394.0,3418.0,2904538.44507283
2025-11-09 17:00:00,3419.0,3419.0,3389.0,3392.0,2085488.9156142
2025-11-09 18:00:00,3394.0,3412.0,3377.0,3379.0,2248020.44642288
2025-11-09 19:00:00,3379.0,3379.0,3360.0,3375.0,3573456.41113188
2025-11-09 20:00:00,3375.0,3393.0,3375.0,3390.0,2444671.06336347
2025-11-09 21:00:00,3390.0,3400.0,3381.0,3385.0,2269126.67375217
2025-11-09 22:00:00,3386.0,3404.0,3381.0,3393.0,2564504.70319848
2025-11-09 23:00:00,3394.0,3463.0,3380.0,3407.0,11973219.76608764
2025-11-10 00:00:00,3406.0,3470.0,3406.0,3444.0,5618004.5219239
2025-11-10 01:00:00,3444.0,3464.0,3421.0,3456.0,2663101.10958423
2025-11-10 02:00:00,3456.0,3459.0,3426.0,3430.0,1375030.65291348
2025-11-10 03:00:00,3433.0,3460.0,3425.0,3458.0,1468389.26833808
2025-11-10 04:00:00,3458.0,3483.0,3451.0,3483.0,2857680.03374138
2025-11-10 05:00:00,3481.0,3491.0,3465.0,3473.0,3006443.43315691
2025-11-10 06:00:00,3472.0,3479.0,3461.0,3469.0,2506832.90825228
2025-11-10 07:00:00,3469.0,3488.0,3445.0,3487.0,5144592.21158886
2025-11-10 08:00:00,3488.0,3543.0,3487.0,3510.0,10967162.77661858
2025-11-10 09:00:00,3508.0,3607.0,3484.0,3589.0,18549377.10735825
2025-11-10 10:00:00,3587.0,3602.0,3556.0,3561.0,11144976.85644889
2025-11-10 11:00:00,3560.0,3596.0,3545.0,3595.0,6137092.23023892
2025-11-10 12:00:00,3595.0,3670.0,3595.0,3649.0,16398713.06432651
2025-11-10 13:00:00,3648.0,3669.0,3635.0,3652.0,8437278.36864925
2025-11-10 14:00:00,3652.0,3660.0,3617.0,3636.0,5513391.10373579
2025-11-10 15:00:00,3635.0,3662.0,3619.0,3658.0,5097783.37563383
2025-11-10 16:00:00,3657.0,3690.0,3656.0,3674.0,7594380.67585061
2025-11-10 17:00:00,3674.0,3699.0,3663.0,3697.0,6526090.40235377
2025-11-10 18:00:00,3697.0,3765.0,3682.0,3754.0,14553864.61133809
2025-11-10 19:00:00,3754.0,3775.0,3732.0,3769.0,11669146.50549013
2025-11-10 20:00:00,3769.0,3809.0,3754.0,3761.0,15085545.76252283
2025-11-10 21:00:00,3760.0,3765.0,3728.0,3743.0,11740253.82419231
2025-11-10 22:00:00,3743.0,3798.0,3743.0,3784.0,8494635.21305538
2025-11-10 23:00:00,3784.0,3788.0,3695.0,3717.0,13953376.0251224
2025-11-11 00:00:00,3716.0,3753.0,3700.0,3747.0,8800306.37257982
